
Checking parameters for BSIM 3.2 model cmosn
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosn
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosn
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosn
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosn
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosp
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosp
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosp
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosp
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosp
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: vinc0: no DC value, transient time 0 value used
Warning: vinb0: no DC value, transient time 0 value used
Warning: vinb1: no DC value, transient time 0 value used
Warning: vinb2: no DC value, transient time 0 value used
Warning: vinb3: no DC value, transient time 0 value used
Warning: vina0: no DC value, transient time 0 value used
Warning: vina1: no DC value, transient time 0 value used
Warning: vina2: no DC value, transient time 0 value used
Warning: vina3: no DC value, transient time 0 value used
Warning: vinclk: no DC value, transient time 0 value used
******
** ngspice-36 : Circuit level simulation program
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2020, The ngspice team.
** Please get your ngspice manual from http://ngspice.sourceforge.net/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Mar 11 21:44:53 UTC 2024
******

No compatibility mode selected!


Circuit: *include ../../../tech_files/TSMC_180nm.txt

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
clk                                          0
a3                                           0
a2                                           0
a1                                           0
a0                                           0
b3                                           0
b2                                           0
b1                                           0
b0                                           0
c0                                           0
d_ff_optimized_10/inv_cmos_4/in             1.8
d_ff_optimized_10/inv_cmos_3/in     3.72169e-08
q1s                                3.72169e-08
d_ff_optimized_10/inv_cmos_0/out             1.8
xd_ff_optimized_10.inv_cmos_2/in             1.8
d_ff_optimized_10/inv_cmos_1/in       0.0579216
xd_ff_optimized_10.inv_cmos_2/out     3.89633e-08
d_ff_optimized_10/d                  0.0579216
d_ff_optimized_11/inv_cmos_4/in     0.000463081
d_ff_optimized_11/inv_cmos_3/in         1.41512
q2s                                        1.8
d_ff_optimized_11/inv_cmos_0/out             1.8
xd_ff_optimized_11.inv_cmos_2/in             1.8
d_ff_optimized_11/inv_cmos_1/in       0.0579217
xd_ff_optimized_11.inv_cmos_2/out     4.38154e-08
d_ff_optimized_11/d                  0.0579217
d_ff_optimized_12/inv_cmos_4/in             1.8
d_ff_optimized_12/inv_cmos_3/in     4.92579e-08
q3s                                4.32374e-08
d_ff_optimized_12/inv_cmos_0/out             1.8
xd_ff_optimized_12.inv_cmos_2/in     0.000165569
d_ff_optimized_12/inv_cmos_1/in         1.46056
xd_ff_optimized_12.inv_cmos_2/out             1.8
d_ff_optimized_12/d                        1.8
d_ff_optimized_13/inv_cmos_4/in             1.8
d_ff_optimized_13/inv_cmos_3/in     3.72169e-08
qco                                3.72169e-08
d_ff_optimized_13/inv_cmos_0/out             1.8
xd_ff_optimized_13.inv_cmos_2/in             1.8
d_ff_optimized_13/inv_cmos_1/in     4.90271e-08
xd_ff_optimized_13.inv_cmos_2/out     3.72169e-08
d_ff_optimized_13/d                4.90271e-08
cla_gen_cmos_unrouted_0/nor_5_cmos_0/d      1.8776e-08
cla_gen_cmos_unrouted_0/nand_cmos_0/y             1.8
